id_produit;calories_100g;sucres_100g;graisses_saturees_100g;sel_100g;fibres_100g;proteines_100g;nb_additifs;bio;ultra_transforme;score_yuka_ordonne;classe_yuka
1;229.8;10.3;3.7;1.22;2.7;0;4;1;1;1;Mauvais
2;282.5;23.6;6.0;0.87;1.2;1.9;0;0;0;1;Mauvais
3;446.7;32.8;3.3;1.03;7.0;12.5;2;0;0;1;Mauvais
4;121.8;20.8;6.0;0.07;5.1;2.0;2;1;1;2;Médiocre
5;257.0;16.6;3.3;1.64;1.4;10.6;0;0;0;2;Médiocre
6;357.6;26.2;5.5;1.3;6.6;6.5;1;0;0;1;Mauvais
7;369.4;13.7;3.8;1.21;7.8;3.4;0;0;0;2;Médiocre
8;240.2;19.5;1.8;0.62;0;1.6;1;0;0;1;Mauvais
9;314.5;13.4;0.3;0.04;2.2;7.9;1;0;0;3;Bon
10;228.9;26.2;6.4;1.21;0;10.6;4;0;1;1;Mauvais
11;491.5;1.4;2.7;1.62;1.9;5.2;3;0;0;1;Mauvais
12;518.4;19.3;5.2;0.72;2.1;7.2;3;0;1;1;Mauvais
13;223.2;32.2;2.2;0.99;0;5.0;0;0;0;1;Mauvais
14;179.3;11.4;4.4;1.34;1.5;5.1;0;1;0;2;Médiocre
15;266.6;17.2;7.6;0.49;0;8.5;3;0;1;1;Mauvais
16;28.6;15.3;0;0;5.1;9.9;0;0;1;4;Excellent
17;150.2;15.8;4.0;2.16;0;10.5;1;1;0;2;Médiocre
18;282.0;21.9;6.7;1.01;5.0;6.6;3;0;0;1;Mauvais
19;316.1;18.9;7.9;0.65;0;4.8;0;0;0;1;Mauvais
20;305.5;11.0;5.6;1.54;2.2;3.7;0;0;1;1;Mauvais
21;88.0;18.4;0;0.6;4.1;14.6;0;0;0;4;Excellent
22;250.6;8.1;0;1.36;4.0;7.0;0;0;0;3;Bon
23;359.6;0;0;0;2.8;6.5;3;0;0;3;Bon
24;73.9;2.3;5.2;1.62;2.7;12.8;5;0;1;2;Médiocre
25;248.0;12.8;4.6;0;2.7;15.2;1;0;1;3;Bon
26;343.8;0.6;4.9;1.05;1.1;17.0;3;0;0;2;Médiocre
27;444.6;22.5;6.3;0.39;1.9;5.0;5;0;1;1;Mauvais
28;478.6;4.4;7.6;0;2.5;15.7;0;0;0;2;Médiocre
29;134.2;14.1;4.6;0.39;4.6;7.5;0;0;0;3;Bon
30;0;28.6;0;0.48;8.0;15.8;0;0;0;4;Excellent
31;233.7;3.4;1.2;0.36;0.5;11.3;0;0;1;3;Bon
32;206.0;0;2.6;0.3;6.3;10.1;0;0;0;4;Excellent
33;197.8;21.5;1.9;1.09;4.8;10.7;6;0;1;1;Mauvais
34;194.5;24.0;6.5;0.8;0.0;9.8;2;0;0;1;Mauvais
35;453.0;1.6;4.6;1.02;0;6.3;0;0;0;1;Mauvais
36;259.8;14.1;4.1;1.48;3.6;5.4;1;0;1;1;Mauvais
37;257.7;26.6;9.0;0.83;3.1;4.6;1;1;0;1;Mauvais
38;251.4;31.4;0;1.09;0;0;2;0;0;1;Mauvais
39;0;11.4;0;0.42;2.9;1.3;0;0;0;4;Excellent
40;171.6;6.3;6.2;1.03;2.7;11.3;1;1;1;3;Bon
41;381.8;16.0;1.0;0.64;3.7;12.0;5;0;1;1;Mauvais
42;263.4;2.3;6.8;0.82;3.1;0;6;0;1;1;Mauvais
43;171.3;7.7;4.6;1.43;5.2;7.8;2;0;1;2;Médiocre
44;226.5;10.4;1.0;1.28;6.5;8.2;0;0;1;3;Bon
45;140.0;27.0;0.4;1.49;3.9;3.7;0;1;0;3;Bon
46;114.2;0;5.9;0.68;4.4;7.4;0;0;0;4;Excellent
47;259.0;6.0;0.1;0.18;6.5;13.1;7;1;1;3;Bon
48;94.5;0;0.2;1.37;6.4;10.5;2;1;0;4;Excellent
49;541.3;31.8;4.6;0.26;0.8;9.1;1;0;0;1;Mauvais
50;442.9;8.5;6.2;0;0;10.2;7;0;1;1;Mauvais
51;101.1;13.1;3.7;0.33;5.8;0;0;0;1;3;Bon
52;225.5;13.7;5.1;0.49;4.1;15.7;0;0;0;3;Bon
53;261.0;0;1.9;0.25;3.3;4.9;0;0;0;4;Excellent
54;105.4;10.0;3.9;0.26;2.4;3.2;0;1;1;3;Bon
55;256.9;5.6;4.7;1.48;1.9;0;1;0;1;1;Mauvais
56;260.1;13.5;1.7;0.7;6.1;6.0;2;1;0;3;Bon
57;109.1;6.9;2.2;0.94;8.6;10.8;1;0;0;4;Excellent
58;325.1;13.9;1.6;0.6;4.3;6.9;3;0;0;2;Médiocre
59;105.9;15.3;9.8;0;1.8;13.5;2;0;0;2;Médiocre
60;206.3;7.1;4.5;1.01;5.7;7.1;2;0;1;2;Médiocre
61;45.3;16.3;8.7;0.31;0.4;1.8;6;0;1;1;Mauvais
62;469.9;1.8;5.6;0.96;1.5;14.8;1;0;1;1;Mauvais
63;404.4;7.8;2.8;0.81;5.6;8.3;0;0;1;2;Médiocre
64;459.1;12.0;3.9;0.97;3.1;1.4;2;0;1;1;Mauvais
65;188.8;12.2;2.4;1.24;0.6;0;0;0;0;2;Médiocre
66;201.2;20.1;7.0;0.69;0;5.6;2;0;0;1;Mauvais
67;257.9;0;4.1;0.4;0;3.5;1;0;1;2;Médiocre
68;81.5;8.0;11.8;1.83;5.4;4.1;0;0;0;2;Médiocre
69;211.0;30.8;6.2;0.74;0.7;5.4;5;0;1;1;Mauvais
70;0;23.9;0;0.75;2.6;11.1;1;0;0;4;Excellent
71;150.2;22.5;0.8;0.62;2.3;9.9;2;0;1;2;Médiocre
72;302.0;2.8;1.1;0;5.9;6.3;0;0;0;4;Excellent
73;34.0;16.3;0.3;1.27;4.6;11.6;7;0;1;2;Médiocre
74;413.4;0;5.9;0.35;1.4;14.3;3;0;1;1;Mauvais
75;411.7;20.2;6.3;0.33;1.1;0;0;0;0;1;Mauvais
76;72.6;9.5;4.5;0.45;7.4;11.8;2;0;0;4;Excellent
77;247.3;19.7;9.4;0.86;6.1;2.6;0;0;0;1;Mauvais
78;155.6;15.5;5.1;0.47;0.8;10.8;0;0;0;3;Bon
79;159.2;0;7.9;1.05;0;7.2;0;0;0;2;Médiocre
80;97.2;1.6;3.2;0;4.9;1.0;5;0;1;3;Bon
81;50.5;4.2;6.1;1.07;3.0;3.9;0;0;0;3;Bon
